\U0001f600,にこやかな笑顔
\U0001f1f2\U0001f1ff,モザンビークの国旗
\U0001f1f3\U0001f1e6,ナミビアの国旗
\U0001f1f3\U0001f1e8,ニューカレドニアの国旗
\U0001f1f3\U0001f1ea,ニジェールの国旗
\U0001f1f3\U0001f1eb,ノーフォーク島の旗
\U0001f1f3\U0001f1ec,ナイジェリアの国旗
\U0001f1f3\U0001f1ee,ニカラグアの国旗
\U0001f1f3\U0001f1f1,オランダの国旗
\U0001f1f3\U0001f1f4,ノルウェーの国旗
\U0001f1f3\U0001f1f5,ネパールの国旗
\U0001f1f3\U0001f1f7,ナウルの国旗
\U0001f1f3\U0001f1fa,ニウエの国旗
\U0001f1f3\U0001f1ff,ニュージーランドの国旗
\U0001f1f4\U0001f1f2,オマーンの国旗
\U0001f1f5\U0001f1e6,パナマの国旗
\U0001f1f5\U0001f1ea,ペルーの国旗
\U0001f1f5\U0001f1eb,フランス領ポリネシアの旗
\U0001f1f5\U0001f1ec,パプアニューギニアの国旗
\U0001f1f5\U0001f1ed,フィリピンの国旗
\U0001f1f5\U0001f1f0,パキスタンの国旗
\U0001f1f5\U0001f1f1,ポーランドの国旗
\U0001f1f5\U0001f1f2,サンピエール島・ミクロン島の旗
\U0001f1f5\U0001f1f3,ピトケアンの旗
\U0001f1f5\U0001f1f7,プエルトリコの旗
\U0001f1f5\U0001f1f8,パレスチナの国旗
\U0001f1f5\U0001f1f9,ポルトガルの国旗
\U0001f1f5\U0001f1fc,パラオの国旗
\U0001f1f5\U0001f1fe,パラグアイの国旗
\U0001f1f6\U0001f1e6,カタールの国旗
\U0001f1f7\U0001f1ea,レユニオンの旗
\U0001f1f7\U0001f1f4,ルーマニアの国旗
\U0001f1f7\U0001f1f8,セルビアの国旗
\U0001f1f7\U0001f1fa,ロシアの国旗
\U0001f1f7\U0001f1fc,ルワンダの国旗
\U0001f1f8\U0001f1e6,サウジアラビアの国旗
\U0001f1f8\U0001f1e7,ソロモン諸島の国旗
\U0001f1f8\U0001f1e8,セーシェルの国旗
\U0001f1f8\U0001f1e9,スーダンの国旗
\U0001f1f8\U0001f1ea,スウェーデンの国旗
\U0001f1f8\U0001f1ec,シンガポールの国旗
\U0001f1f8\U0001f1ed,セントヘレナの旗
\U0001f1f8\U0001f1ee,スロベニアの国旗
\U0001f1f8\U0001f1ef,スヴァールバル諸島およびヤンマイエン島
\U0001f1f8\U0001f1f0,スロバキアの国旗
\U0001f1f8\U0001f1f1,シエラレオネの国旗
\U0001f1f8\U0001f1f2,サンマリノの国旗
\U0001f1f8\U0001f1f3,セネガルの国旗
\U0001f1f8\U0001f1f4,ソマリアの国旗
\U0001f1f8\U0001f1f7,スリナムの国旗
\U0001f1f8\U0001f1f8,南スーダンの国旗
\U0001f1f8\U0001f1f9,サントメ・プリンシペの国旗
\U0001f1f8\U0001f1fb,エルサルバドルの国旗
\U0001f1f8\U0001f1fd,シント・マールテンの旗
\U0001f1f8\U0001f1fe,シリアの国旗
\U0001f1f8\U0001f1ff,スワジランドの国旗
\U0001f1f9\U0001f1e6,トリスタンダクーニャ島の旗
\U0001f1f9\U0001f1e8,タークス・カイコス諸島の旗
\U0001f1f9\U0001f1e9,チャドの国旗
\U0001f1f9\U0001f1eb,フランス領南方・南極地域の旗
\U0001f1f9\U0001f1ec,トーゴの国旗
\U0001f1f9\U0001f1ed,タイの国旗
\U0001f1f9\U0001f1ef,タジキスタンの国旗
\U0001f1f9\U0001f1f0,トケラウの旗
\U0001f1f9\U0001f1f1,東ティモールの国旗
\U0001f1f9\U0001f1f2,トルクメニスタンの国旗
\U0001f1f9\U0001f1f3,チュニジアの国旗
\U0001f1f9\U0001f1f4,トンガの国旗
\U0001f1f9\U0001f1f7,トルコの国旗
\U0001f1f9\U0001f1f9,トリニダード・トバゴの国旗
\U0001f1f9\U0001f1fb,ツバルの国旗
\U0001f1f9\U0001f1fc,台湾の国旗
\U0001f1f9\U0001f1ff,タンザニアの国旗
\U0001f1fa\U0001f1e6,ウクライナの国旗
\U0001f1fa\U0001f1ec,ウガンダの国旗
\U0001f1fa\U0001f1f2,合衆国小離島の旗
\U0001f1fa\U0001f1f3,国際連合の旗
\U0001f1fa\U0001f1f8,アメリカの国旗
\U0001f1fa\U0001f1fe,ウルグアイの国旗
\U0001f1fa\U0001f1ff,ウズベキスタンの国旗
\U0001f1fb\U0001f1e6,バチカンの国旗
\U0001f1fb\U0001f1e8,セントビンセント・グレナディーンの国旗
\U0001f1fb\U0001f1ea,ベネズエラの国旗
\U0001f1fb\U0001f1ec,イギリス領ヴァージン諸島の旗
\U0001f1fb\U0001f1ee,アメリカ領ヴァージン諸島の旗
\U0001f1fb\U0001f1f3,ベトナムの国旗
\U0001f1fb\U0001f1fa,バヌアツの国旗
\U0001f1fc\U0001f1eb,ウォリス・フツナの旗
\U0001f1fc\U0001f1f8,サモアの国旗
\U0001f1fd\U0001f1f0,コソボの国旗
\U0001f1fe\U0001f1ea,イエメンの国旗
\U0001f1fe\U0001f1f9,マヨットの旗
\U0001f1ff\U0001f1e6,南アフリカの国旗
\U0001f1ff\U0001f1f2,ザンビアの国旗
\U0001f1ff\U0001f1fc,ジンバブエの国旗
\U0001f3f4\U000e0067\U000e0062\U000e0065\U000e006e\U000e0067\U000e007f,イングランドの旗
\U0001f3f4\U000e0067\U000e0062\U000e0073\U000e0063\U000e0074\U000e007f,スコットランドの旗
\U0001f3f4\U000e0067\U000e0062\U000e0077\U000e006c\U000e0073\U000e007f,ウェールズの旗
\U0001f476,赤ちゃん
\U0001f9d2,子供
\U0001f466,男の子
\U0001f467,女の子
\U0001f9d1,人
\U0001f471,金髪の人
\U0001f468,男性
\U0001f9d4,ヒゲの男性
\U0001f471\u200d\u2642\ufe0f,金髪の男性
\U0001f468\u200d\U0001f9b0,赤い髪の男性
\U0001f468\u200d\U0001f9b1,カーリーヘアーの男性
\U0001f468\u200d\U0001f9b3,白髪の男性
\U0001f468\u200d\U0001f9b2,坊主頭の男性
\U0001f469,女性
\U0001f471\u200d\u2640\ufe0f,金髪の女性
\U0001f469\u200d\U0001f9b0,赤い髪の女性
\U0001f9d1\u200d\U0001f9b0,赤い髪の人なし
\U0001f469\u200d\U0001f9b1,カーリーヘアの女性
\U0001f9d1\u200d\U0001f9b1,カーリーヘアの人なし
\U0001f469\u200d\U0001f9b3,白髪の女性
\U0001f9d1\u200d\U0001f9b3,白髪の人なし
\U0001f469\u200d\U0001f9b2,坊主頭の女性
\U0001f9d1\u200d\U0001f9b2,坊主頭の人なし
\U0001f9d3,年配の大人
\U0001f474,おじいさん
\U0001f475,おばあさん
\U0001f64d,しかめっ面の人
\U0001f64d\u200d\u2642\ufe0f,しかめっ面の男性
\U0001f64d\u200d\u2640\ufe0f,しかめっ面の女性
\U0001f64e,口をとがらしている人
\U0001f64e\u200d\u2642\ufe0f,口をとがらしている男性
\U0001f64e\u200d\u2640\ufe0f,口をとがらしている女性
\U0001f645no,のポーズをする人
\U0001f645\u200d\u2642\ufe0fno,のポーズをする男性
\U0001f645\u200d\u2640\ufe0fno,のポーズをする女性
\U0001f646ok,のポーズをする人
\U0001f646\u200d\u2642\ufe0fok,のポーズをする男性
\U0001f646\u200d\u2640\ufe0fok,のポーズをする女性
\U0001f481,こちらへのポーズをする人
\U0001f481\u200d\u2642\ufe0f,こちらへのポーズをする男性
\U0001f481\u200d\u2640\ufe0f,こちらへのポーズをする女性
\U0001f64b,片手を挙げる人
\U0001f64b\u200d\u2642\ufe0f,片手を挙げる男性
\U0001f64b\u200d\u2640\ufe0f,片手を挙げる女性
\U0001f9cf,耳が不自由な人
\U0001f9cf\u200d\u2642\ufe0f,耳が不自由な男性
\U0001f9cf\u200d\u2640\ufe0f,耳が不自由な女性
\U0001f647,土下座する人
\U0001f647\u200d\u2642\ufe0f,土下座する男性
\U0001f647\u200d\u2640\ufe0f,土下座する女性
\U0001f926,顔を手で覆う人
\U0001f926\u200d\u2642\ufe0f,顔を手で覆う男性
\U0001f926\u200d\u2640\ufe0f,顔を手で覆う女性
\U0001f937,肩をすくめる人
\U0001f937\u200d\u2642\ufe0f,肩をすくめる男性
\U0001f937\u200d\u2640\ufe0f,肩をすくめる女性
\U0001f9d1\u200d\u2695\ufe0f,医療従事者なし
\U0001f468\u200d\u2695\ufe0f,男性医療従事者
\U0001f469\u200d\u2695\ufe0f,女性医療従事者
\U0001f9d1\u200d\U0001f393,学生なし
\U0001f468\u200d\U0001f393,男子学生
\U0001f469\u200d\U0001f393,女子学生
\U0001f9d1\u200d\U0001f3eb,教師なし
\U0001f468\u200d\U0001f3eb,男性教師
\U0001f469\u200d\U0001f3eb,女性教師
\U0001f9d1\u200d\u2696\ufe0f,裁判官なし
\U0001f468\u200d\u2696\ufe0f,男性裁判官
\U0001f469\u200d\u2696\ufe0f,女性裁判官
\U0001f9d1\u200d\U0001f33e,農家なし
\U0001f468\u200d\U0001f33e,農家の男性
\U0001f469\u200d\U0001f33e,農家の女性
\U0001f9d1\u200d\U0001f373,調理師なし
\U0001f468\u200d\U0001f373,男性調理師
\U0001f469\u200d\U0001f373,女性調理師
\U0001f9d1\u200d\U0001f527,メカニックなし
\U0001f468\u200d\U0001f527,男性メカニック
\U0001f469\u200d\U0001f527,女性メカニック
\U0001f9d1\u200d\U0001f3ed,工場労働者なし
\U0001f468\u200d\U0001f3ed,男性工場労働者
\U0001f469\u200d\U0001f3ed,女性工場労働者
\U0001f9d1\u200d\U0001f4bc,会社員なし
\U0001f468\u200d\U0001f4bc,男性会社員
\U0001f469\u200d\U0001f4bc,女性会社員
\U0001f9d1\u200d\U0001f52c,科学者なし
\U0001f468\u200d\U0001f52c,男性科学者
\U0001f469\u200d\U0001f52c,女性科学者
\U0001f9d1\u200d\U0001f4bb,エンジニアなし
\U0001f468\u200d\U0001f4bb,男性エンジニア
\U0001f469\u200d\U0001f4bb,女性エンジニア
\U0001f9d1\u200d\U0001f3a4,歌手なし
\U0001f468\u200d\U0001f3a4,男性歌手
\U0001f469\u200d\U0001f3a4,女性歌手
\U0001f9d1\u200d\U0001f3a8,芸術家なし
\U0001f468\u200d\U0001f3a8,男性芸術家
\U0001f469\u200d\U0001f3a8,女性芸術家
\U0001f9d1\u200d\u2708\ufe0f,パイロットなし
\U0001f468\u200d\u2708\ufe0f,男性パイロット
\U0001f469\u200d\u2708\ufe0f,女性パイロット
\U0001f9d1\u200d\U0001f680,宇宙飛行士なし
\U0001f468\u200d\U0001f680,男性宇宙飛行士
\U0001f469\u200d\U0001f680,女性宇宙飛行士
\U0001f9d1\u200d\U0001f692,消防士なし
\U0001f468\u200d\U0001f692,男性消防士
\U0001f469\u200d\U0001f692,女性消防士
\U0001f46e,警察官
\U0001f46e\u200d\u2642\ufe0f,男性警察官
\U0001f46e\u200d\u2640\ufe0f,女性警察官
\U0001f575,探偵
\U0001f575\ufe0f\u200d\u2642\ufe0f,男性探偵
\U0001f575\ufe0f\u200d\u2640\ufe0f,女性探偵
\U0001f482,イギリス近衛兵
\U0001f482\u200d\u2642\ufe0f,男性イギリス近衛兵
\U0001f482\u200d\u2640\ufe0f,女性イギリス近衛兵
\U0001f977,忍者なし
\U0001f477,建設作業員
\U0001f477\u200d\u2642\ufe0f,男性建設作業員
\U0001f477\u200d\u2640\ufe0f,女性建設作業員
\U0001f934,王子
\U0001f478,お姫様
\U0001f473,ターバンをかぶった人
\U0001f473\u200d\u2642\ufe0f,ターバンをかぶった男性
\U0001f473\u200d\u2640\ufe0f,ターバンをかぶった女性
\U0001f472,瓜皮帽をかぶった人
\U0001f9d5,スカーフをかぶった女性
\U0001f935,タキシードの人
\U0001f935\u200d\u2642\ufe0f,タキシードの男性なし
\U0001f935\u200d\u2640\ufe0f,タキシードの女性なし
\U0001f470,ベールをかぶった人
\U0001f470\u200d\u2642\ufe0f,ベールをかぶった男性なし
\U0001f470\u200d\u2640\ufe0f,ベールをかぶった女性なし
\U0001f930,妊婦
\U0001f931,授乳
\U0001f469\u200d\U0001f37c,哺乳瓶で授乳する女性なし
\U0001f468\u200d\U0001f37c,哺乳瓶で授乳する男性なし
\U0001f9d1\u200d\U0001f37c,哺乳瓶で授乳する人なし
\U0001f47c,天使
\U0001f385,サンタクロース
\U0001f936,女性のサンタさん
\U0001f9d1\u200d\U0001f384,サンタさんなし
\U0001f9b8,スーパーヒーロー
\U0001f9b8\u200d\u2642\ufe0f,男性のスーパーヒーロー
\U0001f9b8\u200d\u2640\ufe0f,女性のスーパーヒーロー
\U0001f9b9,悪役
\U0001f9b9\u200d\u2642\ufe0f,男性の悪役
\U0001f9b9\u200d\u2640\ufe0f,女性の悪役
\U0001f9d9,魔法使い
\U0001f9d9\u200d\u2642\ufe0f,男性の魔法使い
\U0001f9d9\u200d\u2640\ufe0f,女性の魔法使い
\U0001f9da,妖精
\U0001f9da\u200d\u2642\ufe0f,男性の妖精
\U0001f9da\u200d\u2640\ufe0f,女性の妖精
\U0001f9db,吸血鬼
\U0001f9db\u200d\u2642\ufe0f,男性の吸血鬼
\U0001f9db\u200d\u2640\ufe0f,女性の吸血鬼
\U0001f9dc,人魚
\U0001f9dc\u200d\u2642\ufe0f,男性の人魚
\U0001f9dc\u200d\u2640\ufe0f,女性の人魚
\U0001f9dd,エルフ
\U0001f9dd\u200d\u2640\ufe0f,女性のエルフ
\U0001f9dd\u200d\u2642\ufe0f,男性のエルフ
\U0001f9de,精霊
\U0001f9de\u200d\u2642\ufe0f,男性の精霊
\U0001f9de\u200d\u2640\ufe0f,女性の精霊
\U0001f9df,ゾンビ
\U0001f9df\u200d\u2642\ufe0f,男性のゾンビ
\U0001f9df\u200d\u2640\ufe0f,女性のゾンビ
\U0001f486,マッサージを受ける人
\U0001f486\u200d\u2642\ufe0f,マッサージを受ける男性
\U0001f486\u200d\u2640\ufe0f,マッサージを受ける女性
\U0001f487,ヘアカットされる人
\U0001f487\u200d\u2642\ufe0f,ヘアカットされる男性
\U0001f487\u200d\u2640\ufe0f,ヘアカットされる女性
\U0001f6b6,歩く人
\U0001f6b6\u200d\u2642\ufe0f,歩く男性
\U0001f6b6\u200d\u2640\ufe0f,歩く女性
\U0001f9cd,立っている人
\U0001f9cd\u200d\u2642\ufe0f,立っている男性
\U0001f9cd\u200d\u2640\ufe0f,立っている女性
\U0001f9ce,ひざまずく人
\U0001f9ce\u200d\u2642\ufe0f,ひざまずく男性
\U0001f9ce\u200d\u2640\ufe0f,ひざまずく女性
\U0001f9d1\u200d\U0001f9af,白杖を持つ人なし
\U0001f468\u200d\U0001f9af,白杖を持つ男性
\U0001f469\u200d\U0001f9af,白杖を持つ女性
\U0001f9d1\u200d\U0001f9bc,電動車椅子に乗る人なし
\U0001f468\u200d\U0001f9bc,電動車椅子に乗る男性
\U0001f469\u200d\U0001f9bc,電動車椅子に乗る女性
\U0001f9d1\u200d\U0001f9bd,車椅子に乗る人なし
\U0001f468\u200d\U0001f9bd,車椅子に乗る男性
\U0001f469\u200d\U0001f9bd,車椅子に乗る女性
\U0001f3c3,走る人
\U0001f3c3\u200d\u2642\ufe0f,走る男性
\U0001f3c3\u200d\u2640\ufe0f,走る女性
\U0001f483,女性ダンサー
\U0001f57a,男性ダンサー
\U0001f574,ジャンプするスーツの男性
\U0001f46f,バニー姿の人
\U0001f46f\u200d\u2642\ufe0f,バニー姿の男性
\U0001f46f\u200d\u2640\ufe0f,バニー姿の女性
\U0001f9d6,サウナに入る人
\U0001f9d6\u200d\u2642\ufe0f,サウナに入る男性
\U0001f9d6\u200d\u2640\ufe0f,サウナに入る女性
\U0001f9d7,クライミングをする人
\U0001f9d7\u200d\u2642\ufe0f,クライミングをする男性
\U0001f9d7\u200d\u2640\ufe0f,クライミングをする女性
\U0001f93a,フェンシング
\U0001f3c7,競馬
\u26f7,スキーヤー
\U0001f3c2,スノーボーダー
\U0001f3cc,ゴルファー
\U0001f3cc\ufe0f\u200d\u2642\ufe0f,男性ゴルファー
\U0001f3cc\ufe0f\u200d\u2640\ufe0f,女性ゴルファー
\U0001f3c4,サーファー
\U0001f3c4\u200d\u2642\ufe0f,男性サーファー
\U0001f3c4\u200d\u2640\ufe0f,女性サーファー
\U0001f6a3,ボートに乗る人
\U0001f6a3\u200d\u2642\ufe0f,ボートに乗る男性
\U0001f6a3\u200d\u2640\ufe0f,ボートに乗る女性
\U0001f3ca,水泳する人
\U0001f3ca\u200d\u2642\ufe0f,水泳する男性
\U0001f3ca\u200d\u2640\ufe0f,水泳する女性
\u26f9,ボールをつく人
\U00026f9\ufe0f\u200d\u2642\ufe0f,ボールをつく男性
\U00026f9\ufe0f\u200d\u2640\ufe0f,ボールをつく女性
\U0001f3cb,重量挙げをする人
\U0001f3cb\ufe0f\u200d\u2642\ufe0f,重量挙げをする男性
\U0001f3cb\ufe0f\u200d\u2640\ufe0f,重量挙げをする女性
\U0001f6b4,自転車に乗る人
\U0001f6b4\u200d\u2642\ufe0f,自転車に乗る男性
\U0001f6b4\u200d\u2640\ufe0f,自転車に乗る女性
\U0001f6b5,マウンテンバイクに乗る人
\U0001f6b5\u200d\u2642\ufe0f,マウンテンバイクを乗る男性
\U0001f6b5\u200d\u2640\ufe0f,マウンテンバイクを乗る女性
\U0001f938,体操する人
\U0001f938\u200d\u2642\ufe0f,体操する男性
\U0001f938\u200d\u2640\ufe0f,体操する女性
\U0001f93c,レスリングする人
\U0001f93c\u200d\u2642\ufe0f,レスリングする男性
\U0001f93c\u200d\u2640\ufe0f,レスリングする女性
\U0001f93d,水球する人
\U0001f93d\u200d\u2642\ufe0f,水球する男性
\U0001f93d\u200d\u2640\ufe0f,水球する女性
\U0001f93e,ハンドボールをする人
\U0001f93e\u200d\u2642\ufe0f,ハンドボールをする男性
\U0001f93e\u200d\u2640\ufe0f,ハンドボールをする女性
\U0001f939,ジャグリングをする人
\U0001f939\u200d\u2642\ufe0f,ジャグリングをする男性
\U0001f939\u200d\u2640\ufe0f,ジャグリングをする女性
\U0001f9d8,ヨガをする人
\U0001f9d8\u200d\u2640\ufe0f,ヨガをする女性
\U0001f9d8\u200d\u2642\ufe0f,ヨガをする男性
\U0001f6c0,入浴する人
\U0001f6cc,ベッドで寝てる人
\U0001f9d1\u200d\U0001f91d\u200d\U0001f9d1,手をつなぐ人
\U0001f46d,手をつなぐ女性
\U0001f46b,手をつなぐ男女
\U0001f46c,手をつなぐ男性
\U0001f48f,キス
\U0001f469\u200d\u2764\ufe0f\u200d\U0001f48b\u200d\U0001f468,キス:男性と女性
\U0001f468\u200d\u2764\ufe0f\u200d\U0001f48b\u200d\U0001f468,キス:男性同士
\U0001f469\u200d\u2764\ufe0f\u200d\U0001f48b\u200d\U0001f469,キス:女性同士
\U0001f491,カップルとハート
\U0001f469\u200d\u2764\ufe0f\u200d\U0001f468,カップルとハート:男性と女性
\U0001f468\u200d\u2764\ufe0f\u200d\U0001f468,カップルとハート:男性同士
\U0001f469\u200d\u2764\ufe0f\u200d\U0001f469,カップルとハート:女性同士
\U0001f46a,家族
\U0001f468\u200d\U0001f469\u200d\U0001f466,家族: 父母と男の子
\U0001f468\u200d\U0001f469\u200d\U0001f467,家族: 父母と女の子
\U0001f468\u200d\U0001f469\u200d\U0001f467\u200d\U0001f466,家族: 父母と女の子と男の子
\U0001f468\u200d\U0001f469\u200d\U0001f466\u200d\U0001f466,家族: 父母と男の子2人
\U0001f468\u200d\U0001f469\u200d\U0001f467\u200d\U0001f467,家族: 父母と女の子2人
\U0001f468\u200d\U0001f468\u200d\U0001f466,家族: 男性2人と男の子
\U0001f468\u200d\U0001f468\u200d\U0001f467,家族: 男性2人と女の子
\U0001f468\u200d\U0001f468\u200d\U0001f467\u200d\U0001f466,家族: 男性2人と女の子と男の子
\U0001f468\u200d\U0001f468\u200d\U0001f466\u200d\U0001f466,家族: 男性2人と男の子2人
\U0001f468\u200d\U0001f468\u200d\U0001f467\u200d\U0001f467,家族: 男性2人と女の子2人
\U0001f469\u200d\U0001f469\u200d\U0001f466,家族: 女性2人と男の子
\U0001f469\u200d\U0001f469\u200d\U0001f467,家族: 女性2人と女の子
\U0001f469\u200d\U0001f469\u200d\U0001f467\u200d\U0001f466,家族: 女性2人と女の子と男の子
\U0001f469\u200d\U0001f469\u200d\U0001f466\u200d\U0001f466,家族: 女性2人と男の子2人
\U0001f469\u200d\U0001f469\u200d\U0001f467\u200d\U0001f467,家族: 女性2人と女の子2人
\U0001f468\u200d\U0001f466,家族: 男性と男の子
\U0001f468\u200d\U0001f466\u200d\U0001f466,家族: 男性と男の子2人
\U0001f468\u200d\U0001f467,家族: 男性と女の子
\U0001f468\u200d\U0001f467\u200d\U0001f466,家族:男性と女の子と男の子
\U0001f468\u200d\U0001f467\u200d\U0001f467,家族:男性と女の子2人
\U0001f469\u200d\U0001f466,家族:女性と男の子
\U0001f469\u200d\U0001f466\u200d\U0001f466,家族:女性と男の子2人
\U0001f469\u200d\U0001f467,家族:女性と女の子
\U0001f469\u200d\U0001f467\u200d\U0001f466,家族:女性と女の子と男の子
\U0001f469\u200d\U0001f467\u200d\U0001f467,家族:女性と女の子2人
\U0001f5e3,話す人のシルエット
\U0001f464,人のシルエット
\U0001f4652,人のシルエット
\U0001fac2,ハグする人なし
\U0001f463,足跡
\U0001f9b0,赤い髪
\U0001f9b1,カーリーヘア
\U0001f9b3,白髪
\U0001f9b2,坊主頭
